I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
W1129 14:14:42.361020   95247 main.go:680] Error reading gardener autoscaler version, err: read VERSION: is a directory
I1129 14:14:42.361175   95247 client.go:48] Using kubeconfig file: /Users/i544000/go/src/k8s.io/autoscaler/cluster-autoscaler/dev/kubeconfigs/kubeconfig_target.yaml
I1129 14:14:42.363661   95247 framework.go:392] "the scheduler starts to work with those plugins" Plugins={"PreEnqueue":{"Enabled":[{"Name":"SchedulingGates","Weight":0}],"Disabled":null},"QueueSort":{"Enabled":[{"Name":"PrioritySort","Weight":0}],"Disabled":null},"PreFilter":{"Enabled":[{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"Filter":{"Enabled":[{"Name":"NodeUnschedulable","Weight":0},{"Name":"NodeName","Weight":0},{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodePorts","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeRestrictions","Weight":0},{"Name":"NodeVolumeLimits","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"VolumeZone","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0}],"Disabled":null},"PostFilter":{"Enabled":[{"Name":"DefaultPreemption","Weight":0}],"Disabled":null},"PreScore":{"Enabled":[{"Name":"TaintToleration","Weight":0},{"Name":"NodeAffinity","Weight":0},{"Name":"NodeResourcesFit","Weight":0},{"Name":"VolumeBinding","Weight":0},{"Name":"PodTopologySpread","Weight":0},{"Name":"InterPodAffinity","Weight":0},{"Name":"NodeResourcesBalancedAllocation","Weight":0}],"Disabled":null},"Score":{"Enabled":[{"Name":"TaintToleration","Weight":3},{"Name":"NodeAffinity","Weight":2},{"Name":"NodeResourcesFit","Weight":1},{"Name":"VolumeBinding","Weight":1},{"Name":"PodTopologySpread","Weight":2},{"Name":"InterPodAffinity","Weight":2},{"Name":"NodeResourcesBalancedAllocation","Weight":1},{"Name":"ImageLocality","Weight":1}],"Disabled":null},"Reserve":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Permit":{"Enabled":null,"Disabled":null},"PreBind":{"Enabled":[{"Name":"VolumeBinding","Weight":0}],"Disabled":null},"Bind":{"Enabled":[{"Name":"DefaultBinder","Weight":0}],"Disabled":null},"PostBind":{"Enabled":null,"Disabled":null},"MultiPoint":{"Enabled":null,"Disabled":null}}
I1129 14:14:43.339344   95247 cloud_provider_builder.go:30] Building mcm cloud provider.
W1129 14:14:43.339454   95247 client_config.go:659] Neither --kubeconfig nor --master was specified.  Using the inClusterConfig.  This might not work.
W1129 14:14:43.339464   95247 client_config.go:664] error creating inClusterConfig, falling back to default config: unable to load in-cluster configuration, KUBERNETES_SERVICE_HOST and KUBERNETES_SERVICE_PORT must be defined
I1129 14:14:45.223487   95247 reflector.go:305] Starting reflector *v1.Node (1h0m0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.223594   95247 reflector.go:341] Listing and watching *v1.Node from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.223774   95247 reflector.go:305] Starting reflector *v1alpha1.MachineClass (1h0m0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.223800   95247 reflector.go:341] Listing and watching *v1alpha1.MachineClass from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.223946   95247 reflector.go:305] Starting reflector *v1alpha1.MachineSet (1h0m0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.223959   95247 reflector.go:341] Listing and watching *v1alpha1.MachineSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.224002   95247 reflector.go:305] Starting reflector *v1alpha1.Machine (1h0m0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.224147   95247 reflector.go:341] Listing and watching *v1alpha1.Machine from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.224596   95247 reflector.go:305] Starting reflector *v1alpha1.MachineDeployment (1h0m0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.224625   95247 reflector.go:341] Listing and watching *v1alpha1.MachineDeployment from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.224696   95247 reflector.go:305] Starting reflector *v1.Deployment (1h0m0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.224713   95247 reflector.go:341] Listing and watching *v1.Deployment from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.481137   95247 reflector.go:368] Caches populated for *v1alpha1.MachineClass from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.481602   95247 reflector.go:368] Caches populated for *v1alpha1.Machine from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.481651   95247 reflector.go:368] Caches populated for *v1alpha1.MachineSet from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.482257   95247 reflector.go:368] Caches populated for *v1alpha1.MachineDeployment from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.883277   95247 reflector.go:368] Caches populated for *v1.Node from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924165   95247 taints.go:105] Startup taint node.gardener.cloud/critical-components-not-ready on all NodeGroups
I1129 14:14:45.924188   95247 taints.go:105] Startup taint testing.node.gardener.cloud/initial-node-blocked on all NodeGroups
I1129 14:14:45.924423   95247 reflector.go:305] Starting reflector *v1.PersistentVolumeClaim (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924436   95247 reflector.go:341] Listing and watching *v1.PersistentVolumeClaim from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
I1129 14:14:45.924456   95247 reflector.go:305] Starting reflector *v1.Pod (0s) from pkg/mod/k8s.io/client-go@v0.31.1/tools/cache/reflector.go:243
